User-agent: *
Disallow: /admin/
Disallow: /catalog/
Disallow: /system/
Disallow: /storage/
Disallow: /*?route=account/
Disallow: /*&route=account/
Disallow: /*?route=checkout/
Disallow: /*&route=checkout/
Disallow: /*?page=$
Disallow: /*&page=$
Disallow: /*?sort=
Disallow: /*&sort=
Disallow: /*?order=
Disallow: /*&order=
Disallow: /*?limit=
Disallow: /*&limit=
Disallow: /*?filter_name=
Disallow: /*&filter_name=
Disallow: /*?filter_sub_category=
Disallow: /*&filter_sub_category=
Disallow: /*?filter_description=
Disallow: /*&filter_description=
Disallow: /*?route=product/search
Disallow: /*&route=product/search
Allow: /

Sitemap: https://charm-by-sylora.ru/sitemap.xml
